Programme=[Retail],Aperçu du distributeur.=[Approvisionnement.],Afficher par=[ASIN],Pays=[FR],Entreprises=[~ Hama EURL (FR)],Local=[fr_FR],Devise=[EUR],Intervalle des rapports=[Mois],Champ de vision.=[01/06/2024 - 30/06/2024],Rapport mis à jour=[04/04/2025]
ASIN,"Nom du produit",Marque,"Chiffre d’affaires basé sur les expéditions","Revenus basés sur les expéditions – Période antérieure (%)","Revenus basés sur les expéditions – Même période l'année dernière (%)","COGS expédié","COGS expédié – Période antérieure (%)","COGS expédié – Même période l'année dernière (%)","Unités expédiées","Unités expédiées – Période antérieure (%)","Unités expédiées – Même période l'année dernière (%)","Retours client","Retours du client – Période antérieure (%)","Retours du client – Même période l'année dernière (%)"
B09GLD1KB9,"Hama Coque iPhone 13 Pro Étui Portefeuille Slim Pro pour Apple, Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B0002W6FOQ,"Hama Etui Universel (pour Cartes mémoire, pour Cartes CF/SM/SD/MMC/xD/MStick, pour 20 Cartes) Noir/Gris",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B0000AIS8P,"Hama Cadre photo en plastique ""Décor Sevilla"" (taille du Cadre de 21 x 29,7 cm (DIN 4) avec bordure de 9 mm x 17 mm, pour une photo de 15 x 20 cm) Argent Mat",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B00006JBEE,"Hama Filtre anti-parasites (haute puissance, 10 A) Noir/Bleu/Rouge",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B005430MHY,"Hama Carte mémoire Photo (Micro SDHC pour Photo/Classe 10, 32 GB - 22 MB/s, Adaptateur Photo) Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B0015IL6GS,"Hama Cadre photo en plastique ""Sevilla Dekor"" (taille du Cadre de 30 x 30 cm avec bordure de 13 mm x 17 mm, pour une photo de 20 x 20 cm) Argent Mat",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B01J54Z1RS,"Xavax Cuillère doseuse à café en acier inoxydable (pour environ 6 g de poudre de café, cuillère à mesurer en acier inoxydable, longueur de 16,8 cm, lavable au lave-vaisselle) Argent",xavax,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B002IK2SNM,"Hama - 20563 - Colliers de serrage pour câbles, Champ inscriptible, 98mm, 25 pces, Naturel",Hama,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,,
B079NH8MDY,"Hama Lot de Protections de joysticks 8 en 1' pour Nintendo Switch, muticol.",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B0BL1C6KGC,"Hama Support Téléphone Voiture Magnet (Support téléphone pour Voiture aimanté, pivotable 360°, Fixation par Ruban adhésif 3M, Inclus 2 plaques métaliques) Noir",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B01DZGID9K,"Hama Support Mural TV FIX pour TV écran entre 81 cm et 165 cm (32"" à 65""), VESA 400 x 400, jusqu'à 35 kg de charge supportée, Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B0B2RQBJSG,"Hama Album photo Livre ""Relax"" avec Mémo (Album souvenirs vacances, anniversaire, 22x22.5cm, 100 pages à pochettes 200 photos 10x15cm, Zone Mémo et pochette carte SD) Multicolore/Just Relax 00007252",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B00T7M9IU0,"Hama Album photo à pochettes ""New York City"" (pour 200 photos au format 9 cm x 13 cm, taille de l'album de 16,5 cm x 21 cm, 100 pages, en cuir, protège les photos et les documents) Noir",Hama,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %",
B07JHD8X2Q,"Hama Microphone de Table 'CS-461' (pour Utilisation de Discours ou réunion publique) Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B018KHEJZ6,"Xavax Dosette Permanente Rechargeable Réutilisable pour Cafetière Senseo (lot de 2 capsules réutilisables pour machine Senseo ou similaire) Jaune",xavax,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,"-100,00 %"
B08XZF84G7,"Hama Montre connectée Fit Watch 5910 étanche avec Protection IP68 et GPS intégré (6 Jours d'autonomie, podomètre Marche, Mesure de la fréquence Cardiaque et des dépenses de Calories) Rose",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B00ULLU7V0,"Hama Film de protection d'écran ""ProClass"" pour Samsung Galaxy S6",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B00NCX5T6W,"Hama Sac Photo Fancy Neopren Quad, 70E, Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,"-100,00 %"
B00283V7OA,"Hama 2 Accus (LR03, 700 mAh, rechargeables, 2 piles NiMH, 1,2 V, adapté aux téléphones sans fil) Vert/Blanc",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B079PBY42T,"Hama Pochettes extérieures pour vinyles (pour 33 tours, 10 pièces, 32,7 x 0,07 x 32,5 cm) Transparent",Hama,,,,,,,,,,,,"-100,00 %"
B00T9GY0H0,"THOMSON Support Mural TV WAB175 (VESA jusqu'à 600x400, inclinable, pour Une Diagonale d´écran comprise Entre 94 et 191 cm (de 37"" à 75"")) Noir",Thomson,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B000XA2YM4,"Xavax Amortisseur de vibrations (pour laveuse, sécheuse et lave-vaisselle, diamètre intérieur 4,5 cm, Jeu de 4) Blanc",xavax,,,,,,,,,,,"-100,00 %",
B00006JABA,"Hama Adhésif Cinekett (pour films Super 8, 100 pièces, S8, 1 piste audio libre) Blanc/Rouge",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B00006JBG4,"Hama Boîtier Standard (pour CD et disques Blu-Ray, Étui Protecteur pour CD, Paquet de 5) Noir/Transparent",Hama,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,,
B07X557RB6,"Thomson Antenne Intérieure ""ANT1639"" (Design UHD ""Sculpture"", pour réception numérique DVB-T/DVB-T2 et HDTV, actif, 2 m, Performance 55) Noir/Gris",Thomson,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B000L9RXRS,"Hama Testeur de batteries/piles ""BT2"" (Testeur de batterie Universel pour piles et batteries, appareil de test avec afficheur LCD de la tension résiduelle et test de la pile bouton) Gris",Hama,,,,,,,,,,,"-100,00 %",
B01LZLUJHT,"Pêle-mêle de cadres photo pr portrt, 2 en 10 x 15 cm, 1 en 10 x 10 cm",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B00006J9X3,"Hama Fiche F, 5,4 mm, 2 pièces, à visser",UNKNOWN,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B01AELPONM,"Cor. alim. Euro pr Sonos PLAY:1/PLAY:5/One, coudé aux extrém., 3m, blc",Hama,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,,
B0071BIZ7G,"Hama Support mural TV Fixe (pour diagonale d'écran de 81 à 191cm (32 - 75 pouces), pour un maximum de 35 kg, VESA jusqu'à 600 x 400, 3 étoiles) Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B09R4YTXMD,"Hama Protect. d'écran Verre vér. Premium Crystal Glass pr Samsung Gal S22 5G",UNKNOWN,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B07BZXVZWD,"Hama Câble de charge/données ""Magnetic"" (câble USB-A vers micro-USB-C, compatible avec Samsung, Huawei, LG, Sony, Xiaomi, Wiko, haute résistant, longueur de 1 m) Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B009X8SEOO,"Hama ""Fine Art"" Spiral Album, 24 x 17 cm, 50 Photos, kiwi",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B0000AI2SY,"Hama Cadre photo en plastique Sevilla (taille du Cadre de 40 x 60 cm avec bordure de 13 mm x 20 mm, pour une photo de 30 x 45 cm) Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B07KWC3KMG,"Rapoo Souris optique sans fil Multi mode 2,4GHz/BT 3.0/BT 4.0 ""M500"" (bluetooth, souris d'ordinateur, design, avec boutons et molette de défilement) Noir",Rapoo,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B000XA2YGA,"Xavax Raccord de siphon (pour raccorder les tuyaux de vidange de lave-linge ou de lave-vaisselle au siphon) Blanc/Argent",xavax,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B07JX89WGL,"Plaque de fixation d’appareil photo/caméscope pour trépied ""Star 75""",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B009Z53R8S,"Gilet de sécurité ""Automotive"" pour enfant, jaune fluo",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B01I0ZHZ1I,"Hama Support mural TV TILT inclinable pour TV écran plat entre 48 cm et 122 cm (19"" à 48""), jusqu'à 25 kg de charge supportée, VESA 200x200, Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B08SFHWQDC,"Hama Câble HDMI (Cable HMDI ultra haute vitesse, Certifié, Mâle-Mâle, Ultra HD, 8K@60 Hz /4K@120Hz, 3.0m, Garantie 10ans, résolution 7680x4320pixels, EARC supportant les formats audio) Noir",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B004IYLMHE,"Hama Clé USB 2.0 ""Rotate, 8 GB (10 MB/s, Flashpen Rotate) Noir/Argenté",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B00GRP4FSK,"Hama Boîte pour câbles ""Maxi"" (Boite Rangement pour cables chargeurs et multiprises, boitier cache câbles 40x15,5x13,5cm, pieds en caoutchouc) Blanc 20662",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,"-100,00 %"
B0845FCYVX,"Hama EMW-500L Souris Verticale Ergonomique sans Fil - Technologie 2.4Ghz, Capteur 1800 dpi, Technologie Smart-Link, Gaucher/e - Noire",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B076239MY8,"Hama 00137237 Alimentation pour PC",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B0BL1VF8FX,"Hama Chargeur Secteur USB avec câble USB-A/USB-C 1.5m (Bloc Secteur USB-A, 19.5W, 5V/ 2.4A, Adaptateur Secteur Universel, Chargeur Replacement Samsung Galaxy, Sony, Xiaomi, Huawei, LG, HTC) Noir",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B0009N8N9S,"Hama Marqueurs (pour CD-ROM/DVD/Blu-ray, 3 marqueurs, 1 effaceur marqueur, lot de 4 pièces) Noir/Rouge/Bleu",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B0000AIRX9,"Hama Cadre photo en plastique ""Sevilla"" (taille du Cadre de 30 x 45 cm avec bordure de 9 mm x 17 mm, pour une photo de 20 x 30 cm) Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,"-100,00 %"
B001UBIN7K,"Hama Album Photo ""Fine Art"" (format 24 x 17 cm, 50 pages noires, à spirale) Vert Pomme",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B00006IVKJ,"Hama Câble réseau (RJ11, modulaire, connecteurs mâles 6p4c, 6m) Blanc",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B07CH5MF6F,"Hama Lampe col de Cygne pour Ordinateur (Lampe de Lecture/Bureau/Ordinateur, USB, 10 LED, capteur Tactile, Lampe à col de Cygne, Flexible, lumière pour éclairage de Bureau/Clavier) Argent",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B01AUBTCAC,"Cordon d’alimentation Euro pour Sonos PLAY:3/PLAY:5, droit, 5m, blanc",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B0000AISFH,"Hama Cadre photo en plastique ""Sevilla"" (taille du Cadre de 15 x 20 cm avec bordure de 9 mm x 17 mm, pour une photo de 10 x 15 cm) Rouge",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,"-100,00 %"
B0B59P3B2M,"Hama Radio Internet Dab/Dab+ 'DIR3200SBT' (Radio numérique FM/Dab+ Bluetooth, WiFi, Port USB, Ecran TFT Couleur, Spotify Connect, Amazon Music, Application Undok,Telecommande, Radio Reveil) Blanc",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B0000AIS8J,"Hama Cadre photo en plastique ""Décor Sevilla"" (taille du Cadre de 24 x 30 cm avec bordure de 9 mm x 17 mm, pour une photo de 15 x 20 cm) Argent Mat",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B01KFLAYCC,"Hama Multiprise (rotatif, protection contre les surtensions, prises tournées à 45°, montage mural, sécurité enfant, longueur de câble de 1,4 m, 6 prises) Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B0002W5WAE,"Hama Pochettes de protection (pour CD/DVD/Blu-Ray, design étroit, pochette en plastique, lot de 25) Transparent",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B0BL1RQBPV,"Hama Chargeur Rapide 51W 5 Ports USB (Chargeur Qualcomm Quick Charge 3.0, Chargeur USB C, Adaptateur Secteur, Charge Rapide, 1 USB-A QC, 1 USB-C PD, 3 USB-A) Noir",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B09GLDRT9S,"Hama Coque iPhone 13 Pro Compatible MagSafe MagCase Finest Feel Pro pour Apple (Etui magnétique pour Recharge à Induction, Housse Protection Chocs Rayures et saletés, en TPU Mate Soyeuse) Bordeaux",Hama,,,,,,,,,,,"-100,00 %",
B0002VFL1K,"Hama Pochettes pour CD-ROM/DVD-ROM (Pochettes CD plastique, pochette de protection colorées, lot de 50, Multicolore) Bleu/Orange/Violet/Rose/Vert",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B001UBEWDY,"Hama Supports pieds d'enceinte ""Next"" (hauteur 64 cm, charge 30 kg, comprenant un chemin de câbles, ensemble de 2 pièces) Noirs",Hama,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,,
B005SS65GW,"Hama Chiffon 3 en 1 (pour ordinateur portable avec écran de 40 cm (15,6""), tapis de souris, en microfibre, film de protection, chiffon de nettoyage) Anthracite",Hama,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,,
B0000AI3IW,"Hama Cadre photo en plastique ""Sevilla"" (taille du Cadre de 50 x 70 cm avec bordure de 13 mm x 20 mm, pour une photo de 30 x 45 cm) Blanc",Hama,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,,
B00005YVGK,"Pochettes pour 20 Diapositives encadrées de Format 5x5 cm, 25 pièces",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",3,,
B002L4Q61U,"Hama Etui de protection photo/vidéo semi-rigide ""Colour Style"" (60H, EVA, sacoche avec coque, anti-choc, pour le voyage, appareil petit format, ultra-compact, compact, MP3, MP4, iPod) Noir",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B000KJPE4I,"Hama Cadre photo ""Clip-Fixe"" (sans bordure, 70 x 100 cm, Reflex) Blanc",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",
B00005QFB0,"Hama Étuis à négatifs, papier cristal, 7 bandes de 6 négatifs, 24x36cm, 25 pièces",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B0043W42ZU,"Xavax Mousseur à lait ""Milchicopter"" (Batteur à lait en acier, moteur très puissant à 14 000 tours/minute, spirale spéciale, nettoyage facile, mousseur à lait, balai Matcha) Noir",xavax,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",1,"0,00 %","-93,75 %"
B07GNS3NRV,"Xavax Minuteur de cuisine ""Touch"" (fonction tactile, minuteur et chronomètre, magnétique, jusqu’à 99 min 59 s, Son puissant) Minuteur design, minuteur électronique , numérique) Argent/Noir",xavax,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,,
B0BL1RL5YW,"Hama Chargeur Rapide 33W 4 Ports USB (Chargeur Qualcomm Quick Charge 3.0, Chargeur USB, Adaptateur Secteur Charge Rapide, 1 USB-A QC, 3 USB-A) Noir",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B0009N8L5O,"Trépied Appareil Photo Star 20""",Hama,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %",
B00006IVXB,"Hama Adaptateur d'antenne (fiche mâle ISO 90° - fiche femelle DIN) Noir/Argent",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B000VRANI6,"Hama Fine Art Bordeaux 50 Pages Noires/à spirales090144, Bordeaux, 36 x 32 cm",Hama,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %",
B0000AI3IQ,"Hama Cadre photo en plastique Sevilla (taille du Cadre de 50 x 70 cm avec bordure de 13 mm x 20 mm, pour une photo de 30 x 45 cm) Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B07DNQ138N,"Xavax Set de tuyau d’écoulement pour sèche-linge à condensation (7 pièces, tuyau de vidange 1,5 m, raccord de siphon avec bague d'étanchéité, 3 colliers de serrage et clapet anti-retour) Argent/Blanc",xavax,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B001AGFCZG,"Hama Kit d'alimentation (kit AMP avec câbles d'alimentation de 10 mm², câbles RCA, porte-fusible, fusible, cosse, attache de câble) Noir/Rouge/Bleu/Transparent",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B01DF1Y9Q6,"Hama Support mural TV fixe (pour une diagonale d’écran de 48 à 122 cm (19"" à 48"")) Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B003HOFUXS,"Hama Cadre photo en aluminium ""Londres"", argenté, 40 x 50 cm",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B000NRU88E,"Hama Jeu de tournevis (pour appareils electroniques, montre, Lunettes, Maquettisme, Téléphone, Ordinateur, 12 inserts amovibles (Phillips, Torx, Pentalob), ensemble d'outils, 14 pièces) Noir/Argent",Hama,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,,
B07PBXBL7G,"Hama Mini-Album Photo à Pochettes Brushstroke (Album Photo Traditionnel 13 x 16,5 cm, 24 Pages pour 24 Photos Format 10 x 15 cm, Protection idéale, Artistique, élégant) Vert/Jaune/Marron/Blanc",Hama,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,,
B0015KFAE0,"Xavax Filtre plat pour hottes aspirantes (2 filtres avec indicateur de saturation, découpage sur mesure, 47 x 57 cm) Blanc/Gris",xavax,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,"-100,00 %"
B0000AISSN,"Hama Cadre photo en plastique ""Sevilla"" (taille du Cadre de 9 x 13 cm avec bordure de 9 mm x 17 mm, pour une photo de 5 x 7 cm) Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B001UBGT08,"Hama Plateau tournant pour téléviseur (jusqu'à 60 kg, pivotable à 360°, 60 x 40 cm, verre) Transparent",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B000EBFN70,"Hama Trépied Appareil Photo Vidéo 106.5cm Star 5"" avec Sac de Transport (Trépied Télescopique Aluminium 4 éléments, Tête 3 Voies 3D, Niveaux à Bulles intégrés, Attache Rapide) Beige",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B086M1S549,"Hama Prise de jardin avec piquet (2 prises avec couvercle individuel, programmateur minuterie mécanique, câble 2m type 3G 1.5 mm2, étanche, résistant aux intempéries, 3860W/16A, 230V) Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B0009V8WNM,"Hama Pochettes de protection (en papier pour CD/DVD/Blu-Ray, verrouillables, lot de 50) Blanc/Transparent",Hama,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,,
B08NCF2H9V,"Hama Transmetteur FM Bluetooth de Voiture (Adaptateur Allume Cigare Bluetooth, Kit MP3 sans Fil avec 2 Ports USB, Fentes MicroSD, Chargeur de Voiture USB-A)",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B08YS1VP2M,"Hama Détecteur Qualité de l’Air Intérieur Safe (Détecteur 3 en 1, Détecteur de CO², Température ambiante, Humidité de l’air, Compact, Rechargeable Micro-USB) Noir",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B06XJCDYHB,"Hama Microphone à clip (microphone à clipser compact, longueur de câble 2m, pour ordinateur/smartphone/tablette, prise 3,5 mm) Noir",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B014YVE3GC,"Hama Ventilateur d’ordinateur portable « Slim » (13,3 à 15,6 pouces, port USB, refroidissement rapide, design mince et mince, ventilateur pour ordinateur portable) Noir/Rouge",Hama,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,,
B000LRHKOQ,"Hama Cadre photo ""Clip-Fixe"" (sans bordure, 60 x 84 cm, Reflex) Blanc",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B0002W697E,"Hama Cordon d’alimentation (Euro à 2 pôles de 2,5 m, droit, fiche d'alimentation à double prise Euro 8 avec contact de protection de terre) Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B0C7VHX9FG,"Hama Album photo Jumbo ""La Souris"" (livre photo album grand format 30x30cm, 80 pages blanches à personnaliser et à coller, album enfant pour 320 photos au format 10 x 15 cm, Motif Souris) Jaune",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B00005QFCJ,"Hama Adaptateur Cassette VHS-C/VHS (Convertisseur Vidéo VHS C vers VHS, Cassette Adaptatrice Motorisée pour magnétoscope, 6 Mm, Non Compatible 8mm/MiniDV/Hi8) Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,"-100,00 %"
B0054RDOCA,"Thomson Télécommande Universelle 2 en 1 ""ROC 2411"" (Télécommande avec Fonction d'apprentissage, Convient pour Deux appareils, pour Plus de 1 000 Marques) Noir",Thomson,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B07917RBBM,"Hama Stylet ""Easy"" pour écrans tactiles (universel, pour tablettes/smartphones/GPS, utilisation facile, stylet de 106 mm, pour Samsung, Apple, Huawei, Xiaomi, LG, Sony) Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B007205CJK,"Hama Tapis de Souris Ergonomique (Tapis de Souris Ergonomique, 210 x 255 x 21 mm, Repose-Poignet Confortable, Tapis antidérapant, Convient aux Ordinateurs) Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B0089CJLVA,"Hama Support mural TV Inclinable (pour diagonale d'écran de 81 à 142 cm (32'' et 56""), pour un maximum de 30 kg, VESA jusqu'à 400 x 400, 3 étoiles) Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B0000AISQJ,"Hama Passe-partout Premium, blanc neige, 30 x 40 cm",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,"-100,00 %",
B08NH7FS1H,"Hama Verre trempé Full-Screen 3D pour Apple iPhone 12 Pro (protection écran, Dureté 10H, épaisseur 0.33mm, Pose facile Easy-On, anti-rayures, anti-traces de doigts) Contour Noir",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B083G7F5MR,"uRage Microphone à Condensateur de streaming USB avec bras (Micro Cardioïde d'Enregistrement Studio Conversation YouTube Voix-off, Ordinateur Bureau ou PC Portable, câble 2.5m, 20Hz-16kHz, 2200Ω) Noir",uRage,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B08BFGXP63,"Hama Album photo à spirale ""Romance"" (Album souvenirs Mariage, Anniversaire, Baby Shower, Baptême, Idée cadeau, 28x24 cm, 40 pages noires, 80 photos de 10x15 cm à coller, Motif Cœurs Love) Beige Noir",Hama,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,,
B079J91FJ3,"Xavax Plaque adaptatrice pour plaque à induction (adaptateur pour plaques à induction, pour casseroles, rôtissoires, machines à expresso, adaptateur d'induction universel, 19 cm, rond) Argent",xavax,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B0000AISEA,"Hama Cadre photo en plastique ""Décor Sevilla"" (taille du Cadre de 15 x 20 cm avec bordure de 9 mm x 17 mm, pour une photo de 10 x 15 cm) Argent Mat",Hama,,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,
B00006JAC7,"Hama Sangle d’Appareil Photo Air Comfort 140"" (pour Appareil Photo, en néoprène, Longueur réglable (70-140 cm), Ergonomique, avec dragonne intégrée) Noir",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B001N5ATD4,"Hama Plateau tournant pour téléviseur (jusqu'à 60 kg, pivotable à 360°, 60 x 40 cm, Verre) Noir",Hama,,,,,,,,,,,,"-100,00 %"
B07S3HXC8W,"Visionneuse LED, grossissement Triple",Hama,,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,"-100,00 %","-100,00 %",,,"-100,00 %"
B07PLLYTHY,"Hama 186305 Wake UP Early Bird (Reveil Radio piloté) Blanc",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,,
B09ZVGB52Y,"Hama Housse Rigide pour Ordinateur Portable jusqu'à 15,6"" (Sacoche pour Tablette, Ordinateur Portable pour Ordinateur Portable, Tablette, MacBook, Surface jusqu'à 15,6"") Noir",Hama,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",,,"-100,00 %",
